line-height: 1.15;
text-size-adjust: 100%;
--rem: 16;
--toastify-color-light: #fff;
--toastify-color-dark: #121212;
--toastify-color-info: #3498db;
--toastify-color-success: #07bc0c;
--toastify-color-warning: #f1c40f;
--toastify-color-error: #e74c3c;
--toastify-color-transparent: hsla(0,0%,100%,.7);
--toastify-icon-color-info: var(--toastify-color-info);
--toastify-icon-color-success: var(--toastify-color-success);
--toastify-icon-color-warning: var(--toastify-color-warning);
--toastify-icon-color-error: var(--toastify-color-error);
--toastify-toast-width: 320px;
--toastify-toast-offset: 16px;
--toastify-toast-top: max(var(--toastify-toast-offset),env(safe-area-inset-top));
--toastify-toast-right: max(var(--toastify-toast-offset),env(safe-area-inset-right));
--toastify-toast-left: max(var(--toastify-toast-offset),env(safe-area-inset-left));
--toastify-toast-bottom: max(var(--toastify-toast-offset),env(safe-area-inset-bottom));
--toastify-toast-background: #fff;
--toastify-toast-min-height: 64px;
--toastify-toast-max-height: 800px;
--toastify-toast-bd-radius: 6px;
--toastify-font-family: sans-serif;
--toastify-z-index: 9999;
--toastify-text-color-light: #757575;
--toastify-text-color-dark: #fff;
--toastify-text-color-info: #fff;
--toastify-text-color-success: #fff;
--toastify-text-color-warning: #fff;
--toastify-text-color-error: #fff;
--toastify-spinner-color: #616161;
--toastify-spinner-color-empty-area: #e0e0e0;
--toastify-color-progress-light: linear-gradient(90deg,#4cd964,#5ac8fa,#007aff,#34aadc,#5856d6,#ff2d55);
--toastify-color-progress-dark: #bb86fc;
--toastify-color-progress-info: var(--toastify-color-info);
--toastify-color-progress-success: var(--toastify-color-success);
--toastify-color-progress-warning: var(--toastify-color-warning);
--toastify-color-progress-error: var(--toastify-color-error);
--toastify-color-progress-bgo: 0.2;
--global-font-body: Sofascore Sans;
--font-sofascore-sans-condensed: Sofascore Sans Condensed;
font-size: 16px;
--made-with-panda: "🐼";
--durations-fastest: 50ms;
--durations-faster: 100ms;
--durations-fast: 150ms;
--durations-normal: 200ms;
--durations-slow: 300ms;
--durations-slower: 400ms;
--durations-slowest: 500ms;
--fonts-sans: var(--global-font-body);
--fonts-condensed: var(--font-sofascore-sans-condensed,var(--font-fallback));
--font-sizes-2xs: 0.625rem;
--font-sizes-xs: 0.75rem;
--font-sizes-sm: 0.875rem;
--font-sizes-md: 1rem;
--font-sizes-lg: 1.125rem;
--font-sizes-xl: 1.25rem;
--font-sizes-2xl: 1.75rem;
--radii-2xs: 2px;
--radii-xs: 4px;
--radii-sm: 8px;
--radii-md: 12px;
--radii-lg: 16px;
--radii-xl: 24px;
--radii-50\%: 50%;
--spacing-2xs: 2px;
--spacing-xs: 4px;
--spacing-sm: 8px;
--spacing-md: 12px;
--spacing-lg: 16px;
--spacing-xl: 24px;
--spacing-2xl: 32px;
--spacing-3xl: 40px;
--spacing-4xl: 48px;
--sizes-2xs: 2px;
--sizes-xs: 4px;
--sizes-sm: 8px;
--sizes-md: 12px;
--sizes-lg: 16px;
--sizes-xl: 24px;
--sizes-2xl: 32px;
--sizes-3xl: 40px;
--sizes-4xl: 48px;
--sizes-5xl: 56px;
--sizes-6xl: 64px;
--sizes-7xl: 72px;
--sizes-8xl: 80px;
--sizes-9xl: 88px;
--sizes-10xl: 96px;
--sizes-11xl: 104px;
--sizes-12xl: 112px;
--sizes-100\%: 100%;
--sizes-min: min-content;
--sizes-max: max-content;
--sizes-fit: fit-content;
--sizes-breakpoint-xs: 480px;
--sizes-breakpoint-sm: 768px;
--sizes-breakpoint-md: 992px;
--sizes-breakpoint-lg: 1344px;
--breakpoints-xs: 480px;
--breakpoints-sm: 768px;
--breakpoints-md: 992px;
--breakpoints-lg: 1344px;
--colors-neutral-default: #a4a9b3;
--colors-neutral-variant: #51565f;
--colors-on-color-secondary: hsla(0,0%,100%,.6);
--colors-on-color-highlight1: hsla(0,0%,100%,.25);
--colors-on-color-highlight2: hsla(0,0%,100%,.1);
--colors-on-color-default: #fff;
--colors-overlay-darken1: rgba(0,0,0,.25);
--colors-overlay-darken2: rgba(0,0,0,.5);
--colors-overlay-darken3: rgba(0,0,0,.65);
--colors-rating-s60: #ed7e07;
--colors-rating-s65: #d9af00;
--colors-rating-s70: #00c424;
--colors-rating-s80: #00adc4;
--colors-rating-s90: #374df5;
--colors-tennis-tournaments-p250: #00aff0;
--colors-tennis-tournaments-p500: #848e95;
--colors-tennis-tournaments-p1000: #d1b04e;
--colors-tennis-tournaments-p2000: #3a66ac;
--colors-tennis-terrain-default: grey;
--colors-cricket-single-runs: #6aac44;
--colors-cricket-first-circle-runs: #4d82a1;
--colors-cricket-second-circle-runs: #98458c;
--colors-cricket-wickets-down: #b8483c;
--colors-cricket-errors: #be9b3c;
--colors-cricket-terrain-primary: #cbedbf;
--colors-cricket-terrain-secondary: #166534;
--colors-cricket-dsr: #5a539c;
--colors-stage-sports-dtm: #011c47;
--colors-stage-sports-formula1: #dc351e;
--colors-stage-sports-formula-e: #04afe7;
--colors-stage-sports-indycar: #c61e36;
--colors-stage-sports-moto2: #84273a;
--colors-stage-sports-moto3: #832639;
--colors-stage-sports-moto-g-p: #3b3536;
--colors-stage-sports-nascar: #007ac2;
--colors-stage-sports-superbike: #bd1f23;
--colors-stage-sports--w-r-c: #7bad26;
--colors-stage-sports-cycling: #0162af;
--colors-stage-sports-generic: #03af37;
--colors-e-sports-lol-red: #e03030;
--colors-e-sports-lol-blue: #1880b6;
--colors-e-sports-dota2-radiant: #94c044;
--colors-e-sports-dota2-dire: #b84444;
--colors-e-sports-cs-ct: #3490ce;
--colors-e-sports-cs-ct2: #5098e1;
--colors-e-sports-cs-t: #f0b41c;
--colors-e-sports-cs-t2: #d4a420;
--colors-social-twitter: #00acee;
--colors-action-primary-default: #7a84ff;
--colors-action-primary-highlight: rgba(122,132,255,.25);
--colors-primary-default: #7a84ff;
--colors-primary-variant: #272c32;
--colors-primary-highlight: rgba(122,132,255,.25);
--colors-secondary-default: #46c252;
--colors-secondary-variant: #15781f;
--colors-secondary-highlight: rgba(70,194,82,.25);
--colors-neutral-highlight: rgba(54,63,83,.5);
--colors-header-primary: #272c32;
--colors-header-variant: #272c32;
--colors-surface-s0: #000;
--colors-surface-s1: #171c1f;
--colors-surface-s2: rgba(0,0,0,.5);
--colors-surface-sp: #272c32;
--colors-surface-t: #ecedef;
--colors-neutrals-n-lv1: #ecedef;
--colors-neutrals-n-lv2: hsla(0,0%,100%,.75);
--colors-neutrals-n-lv3: hsla(0,0%,100%,.5);
--colors-neutrals-n-lv4: hsla(0,0%,100%,.15);
--colors-neutrals-n-lv5: hsla(0,0%,100%,.08);
--colors-on-color-primary: #fcfcfe;
--colors-status-success-default: #39b57a;
--colors-status-alert-default: #dbaa3f;
--colors-status-error-default: #e35c47;
